" The customer doesn't exist in the system anymore"," Konsumen tidak ada sudah tidak ada disistem"
"""%s"" coupon code is not valid.","Kode kupon ""%s"" tidak valid."
"%s / %s rate:","%s / %s rate:"
"%s for %s","%s for %s"
"%s order(s) successfully canceled","%s order(s) successfully canceled"
"%s order(s) successfully put on hold","%s order(s) successfully put on hold"
"%s order(s) successfully released from holding status","%s order(s) successfully released from holding status"
"* - Enter custom price excluding tax","* - Enter custom price excluding tax"
"* - Enter custom price including tax","* - Enter custom price including tax"
"About This Order:","Tentang Penjualan Ini:"
"About Your Order","Tentang Penjualan Anda"
"Account Information","Informasi Akun"
"Action","Aksi"
"Actions","Aksi"
"Add","Tambah"
"Add a gift message for <strong>each gift item</strong>","Tambah pesan hadiah untuk <strong>setiap barang hadiah</strong>"
"Add a gift message for the <strong>entire order</strong>","Tambah pesan hadian untuk <strong>semua penjualan</strong>"
"Add comment to order","Add comment to order"
"Add Gift Messsage","Add Gift Messsage"
"Add New Address","Tambah Alamat Baru"
"Add new comment to shipment","Add new comment to shipment"
"Add new tracking number","Add new tracking number"
"Add Order Comments","Tambah Komentar Pembelian"
"Add Products","Add Products"
"Add Selected Product(s) to Option","Add Selected Product(s) to Option"
"Add Selected Product(s) to Order","Tambah Produk Terpilik ke Pembelian"
"Add to Cart","Tambah ke Keranjang"
"Add To Order","Tambah Ke Pembelian"
"Add Tracking Number","Tambah Nomer Pelacak"
"Address","Alamat"
"Adjustment Fee","Biaya Penyesuaian"
"Adjustment Fee:","Biaya Penyesuaian:"
"Adjustment Refund","Pengembalian Biaya Penyesuaian"
"Adjustment Refund:","Pengembalian Biaya Penyesuaian:"
"Allow Reorder","Perbolehkan Pengurutan Ulang"
"Amount","Amount"
"Append Comments","Selipkan Komentar"
"Apply","Terapkan"
"Apply Coupon Code","Terapkan Kode Kupon"
"Are you sure you want to cancel this order?","Anda yakin ingin membatalkan pembelian ini?"
"Are you sure?","Anda yakin?"
"Are you sure? This order will be cancelled and a new one will be created instead","Anda yakin? Pembelian ini akan dibatalkan dan pembelian baru akan dibuat"
"Back to My Orders","Kembali ke Pembelian Saya"
"Backordered","Pemesanan"
"Bill to First name","Tagihkan ke Nama Depan"
"Bill to Last name","Tagihkan ke Nama Belakang"
"Bill to Name","Tagihkan ke Nama Belakang"
"Billing Address","Alamat Tagihan"
"Buy %s for price %s","Buy %s for price %s"
"Can not add order history.","Can not add order history."
"Can not create block ""%s""","Dtidak dapat membuat lok ""%s"""
"Can not do invoice for order.","Can not do invoice for order."
"Can not do shipment for order.","Tidak dapat melakukan pengiriman utnuk pembelian."
"Can not register existing creditmemo","Tidak dapat mendaftarkan memo kredit sekarang"
"Can not register existing invoice","Tidak dapat mendaftarkan invoice sekarang"
"Can not register existing shipment","Tidak dapat mendaftarkan pengiriman sekarang"
"Cancel","Batal"
"Cancel invoice","Cancel invoice"
"Cancel order","Cancel order"
"Canceled","Dibatalkan"
"Cannot create an empty shipment.","Cannot create an empty shipment."
"Can't get order instance","Tidak dapat perihal pembelian"
"Capture","Tangkap"
"Capture Amount","Nilai yang Ditangkap"
"Capture invoice","Capture invoice"
"Capture Offline","Capture Offline"
"Capture Online","Capture Online"
"Carrier","Kurir"
"Change Status","Ubah Status"
"Change status, add comments","Change status, add comments"
"Checkout totals sort order","Periksa urutan total pembelian"
"Click to change shipping method","Klik untuk merubah metode pengiriman"
"Closed","Ditutup"
"Comment","Komentar"
"Comment Text","Teks Komentar"
"Comments","Comments"
"Comments History","Sejaah Komentar"
"Complete","Komplit"
"Country","Negara"
"Coupons","Kupon"
"Create","Buat"
"Create New Customer","Buat Konsumen Baru"
"Create new invoice for order","Create new invoice for order"
"Create New Order","Buat Pembelian Baru"
"Create New Order for %s","Buat Pembelian Baru untuk %s"
"Create New Order for %s in %s","Buat Pembelian Baru untuk %s di %s"
"Create New Order for New Customer","Buat Pembelian Baru untuk Konsumen Baru"
"Create New Order for New Customer in %s","Buat Pembelian Baru untuk Konsumen Baru di %s"
"Create new shipment for order","Create new shipment for order"
"Create Shipment","Buat Pengiriman"
"Created At","Dibuat Pada"
"Credit Memo","Memo Kredit"
"Credit Memo #","Memo Kredit #"
"Credit Memo # ","Memo Kredit #"
"Credit Memo Comment Email Sender","Komentar Memo Kredit Pengirim Email"
"Credit Memo Comment Email Template","Komentar Memo Kredit Template Email"
"Credit Memo Comment Email Template for Guest","Credit Memo Comment Email Template for Guest"
"Credit Memo Comments","Komentar Memo Kredit"
"Credit Memo email not sent","Email Memo Kredit tidak terkirim"
"Credit Memo Email Sender","Pengirim Email Memo Kredit"
"Credit Memo email sent","Email Memo Kredit terkirim"
"Credit Memo Email Template","Template Email Kredit Memo"
"Credit Memo Email Template for Guest","Credit Memo Email Template for Guest"
"Credit Memo Update","Credit Memo Update"
"Credit Memo Update for Guest","Credit Memo Update for Guest"
"Credit Memos","Memo Kredit"
"Creditmemo","Memo Kredit"
"Custom Options","Custom Options"
"Custom Price","Custom Price"
"Custom Value","Nilai Pilihan"
"Customer","Customer"
"Customer Group","Kelompok Konsumen"
"Customer Name","Nama Konsumen"
"Customer's Current Activities","Customer's Current Activities"
"Date","Tanggal"
"Date of Birth","Date of Birth"
"Date Shipped","Tanggal Pengiriman"
"Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png)","Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png)"
"Delete","Ghapus"
"Description message","Description message"
"Discount","Diskon"
"Discount ","Diskon"
"Discount (%s)","Diskon (%s)"
"Discount :","Diskon :"
"Discount Amount","Nilai Diskon"
"Discount%s","Discount%s"
"Display Order ID in Header","Display Order ID in Header"
"Document","Dokumen"
"Edit","Ubah"
"Edit Gift Messsage","Edit Gift Messsage"
"Edit Order #%s","Ubah Pembelian #%s"
"Email","Email"
"Email Copy of Credit Memo","Kopi Email dari Memo Kredit"
"Email Copy of Invoice","Kopi Email dari Invoice"
"Email Copy of Shipment","Kopi Email dari Pengiriman"
"Email Order Confirmation","Email Konfirmasi Pembelian"
"Enable","Enable"
"Enabled","Enabled"
"Error to show in shopping cart","Error to show in shopping cart"
"Excl. Tax","Excl. Tax"
"From","Dari"
"From Name","Nama Dari"
"From:","Dari:"
"G.T. (Base)","G.T. (Dasar)"
"G.T. (Purchased)","G.T. (Dibeli)"
"Get shipping methods and rates","Ambil metode pengiriman dan biaya"
"Gift","Hadiah"
"Gift Certificate","Sertifikat Hadia"
"Gift Message","Pesan Hadiah"
"Gift Message for Entire Order","Pesan Hadiah untuk Semua Pembelian"
"Gift Message for this Order","Pesan Hadiah untuk Pembelian ini"
"Grand Total","Grand Total"
